id,date,red1,red2,red3,red4,red5,blue1,blue2
2007001,2007-05-30,22,24,29,31,35,04,11
2007002,2007-06-02,15,22,31,34,35,05,12
2007003,2007-06-04,03,04,18,23,32,01,06
2007004,2007-06-06,06,10,16,17,25,02,04
2007005,2007-06-09,01,09,19,20,30,02,11
2007006,2007-06-11,01,16,20,23,28,03,06
2007007,2007-06-13,14,16,25,26,35,04,09
2007008,2007-06-16,02,08,11,21,23,04,07
2007009,2007-06-18,01,03,09,19,34,09,12
2007010,2007-06-20,06,08,18,29,34,09,11
2007011,2007-06-23,29,32,33,34,35,09,10
2007012,2007-06-25,03,12,15,29,34,07,11
2007013,2007-06-27,12,17,27,29,34,06,09
2007014,2007-06-30,01,02,07,29,32,06,07
2007015,2007-07-02,02,08,12,13,17,11,12
2007016,2007-07-04,01,14,19,24,31,03,12
2007017,2007-07-07,13,14,29,32,34,03,12
2007018,2007-07-09,03,04,16,23,28,06,09
2007019,2007-07-11,03,06,17,22,23,04,06
2007020,2007-07-14,02,06,11,12,18,05,12
2007021,2007-07-16,02,04,24,29,33,01,02
2007022,2007-07-18,08,10,12,23,25,03,10
2007023,2007-07-21,08,10,23,32,34,08,10
2007024,2007-07-23,06,16,20,25,31,04,09
2007025,2007-07-25,22,24,26,27,34,02,10
2007026,2007-07-28,05,09,13,33,35,01,08
2007027,2007-07-30,02,03,10,19,27,06,10
2007028,2007-08-01,20,26,30,34,35,03,10
2007029,2007-08-04,15,22,25,29,35,09,11
2007030,2007-08-06,11,14,27,33,35,02,07
2007031,2007-08-08,03,21,27,31,32,06,08
2007032,2007-08-11,01,13,21,23,32,04,11
2007033,2007-08-13,01,05,08,14,22,03,12
2007034,2007-08-15,06,08,11,13,22,02,11
2007035,2007-08-18,07,11,16,31,32,01,12
2007036,2007-08-20,15,18,21,27,34,01,02
2007037,2007-08-22,01,06,07,17,31,11,12
2007038,2007-08-25,06,21,25,27,32,08,09
2007039,2007-08-27,10,11,20,21,35,07,11
2007040,2007-08-29,05,21,25,28,35,01,04
2007041,2007-09-01,03,16,17,22,35,01,08
2007042,2007-09-03,07,10,22,31,35,05,06
2007043,2007-09-05,04,09,22,24,31,02,06
2007044,2007-09-08,04,05,07,12,26,01,10
2007045,2007-09-10,09,16,20,26,35,11,12
2007046,2007-09-12,04,16,18,23,30,01,10
2007047,2007-09-15,01,06,15,19,35,02,09
2007048,2007-09-17,08,25,26,29,35,06,08
2007049,2007-09-19,09,10,15,17,32,04,06
2007050,2007-09-22,13,21,22,30,35,01,11
2007051,2007-09-24,03,07,24,28,35,08,11
2007052,2007-09-26,01,14,29,32,33,05,10
2007053,2007-09-29,11,16,19,21,25,01,10
2007054,2007-10-01,04,10,19,29,34,03,06
2007055,2007-10-03,10,16,24,31,33,07,10
2007056,2007-10-06,04,11,17,20,21,05,09
2007057,2007-10-08,14,16,30,32,35,06,07
2007058,2007-10-10,08,21,25,28,33,02,06
2007059,2007-10-13,04,15,23,31,33,03,09
2007060,2007-10-15,12,13,29,30,31,04,07
2007061,2007-10-17,02,10,19,28,29,02,09
2007062,2007-10-20,01,04,10,14,29,11,12
2007063,2007-10-22,10,31,33,34,35,07,12
2007064,2007-10-24,02,16,32,33,35,05,10
2007065,2007-10-27,19,20,24,29,31,09,10
2007066,2007-10-29,04,07,08,19,24,07,12
2007067,2007-10-31,11,18,25,30,31,04,09
2007068,2007-11-03,04,09,13,14,33,06,10
2007069,2007-11-05,02,13,16,21,35,01,05
2007070,2007-11-07,07,26,29,30,35,03,04
2007071,2007-11-10,10,22,32,33,35,01,07
2007072,2007-11-12,21,24,26,27,33,01,05
2007073,2007-11-14,04,05,09,12,23,02,11
2007074,2007-11-17,16,17,23,24,31,05,10
2007075,2007-11-19,05,11,20,30,32,07,11
2007076,2007-11-21,02,09,12,15,31,09,10
2007077,2007-11-24,04,06,12,13,24,01,04
2007078,2007-11-26,09,12,14,22,23,01,02
2007079,2007-11-28,06,09,25,26,31,02,08
2007080,2007-12-01,01,15,20,25,27,05,10
2007081,2007-12-03,06,18,20,22,35,04,09
2007082,2007-12-05,03,05,14,33,34,07,08
2007083,2007-12-08,01,05,20,21,24,03,04
2007084,2007-12-10,05,11,18,29,34,10,11
2007085,2007-12-12,17,24,28,29,33,02,05
2007086,2007-12-15,14,18,19,26,28,03,09
2007087,2007-12-17,08,18,30,31,33,04,09
2007088,2007-12-19,17,18,21,23,33,06,10
2007089,2007-12-22,08,13,24,30,34,01,12
2007090,2007-12-24,04,20,24,31,33,09,12
2007091,2007-12-26,07,12,26,31,32,03,08
2007092,2007-12-29,06,19,27,28,29,06,10
2007093,2007-12-31,06,08,16,25,27,08,12
id,date,red1,red2,red3,red4,red5,blue1,blue2
2008001,2008-01-02,01,02,11,34,35,03,10
2008002,2008-01-05,01,12,24,31,32,10,12
2008003,2008-01-07,01,11,13,32,35,02,07
2008004,2008-01-09,09,22,24,31,33,08,09
2008005,2008-01-12,18,25,29,31,34,09,10
2008006,2008-01-14,10,12,26,29,34,05,07
2008007,2008-01-16,03,04,05,12,28,03,12
2008008,2008-01-19,02,06,08,17,32,08,09
2008009,2008-01-21,04,08,12,24,30,05,08
2008010,2008-01-23,06,23,24,27,29,06,08
2008011,2008-01-26,14,20,22,24,27,07,10
2008012,2008-01-28,02,10,29,32,35,02,03
2008013,2008-01-30,01,11,19,22,35,05,09
2008014,2008-02-02,04,07,10,28,34,01,06
2008015,2008-02-04,09,18,20,27,33,06,09
2008016,2008-02-13,08,10,11,17,19,06,09
2008017,2008-02-16,02,14,25,29,32,01,06
2008018,2008-02-18,03,06,07,11,30,02,03
2008019,2008-02-20,08,24,25,29,31,04,05
2008020,2008-02-23,04,05,15,17,33,04,08
2008021,2008-02-25,05,10,13,21,24,04,09
2008022,2008-02-27,09,12,13,25,31,08,10
2008023,2008-03-01,06,26,31,32,34,07,10
2008024,2008-03-03,08,12,17,20,30,01,02
2008025,2008-03-05,06,10,12,15,28,04,12
2008026,2008-03-08,01,21,22,24,25,08,10
2008027,2008-03-10,05,17,23,31,32,04,08
2008028,2008-03-12,03,11,17,19,26,07,12
2008029,2008-03-15,06,11,18,29,30,04,11
2008030,2008-03-17,03,21,23,26,35,05,08
2008031,2008-03-19,14,20,23,27,28,02,04
2008032,2008-03-22,03,09,19,27,33,09,10
2008033,2008-03-24,03,10,21,23,30,01,09
2008034,2008-03-26,06,07,18,34,35,05,10
2008035,2008-03-29,02,12,13,29,30,05,07
2008036,2008-03-31,09,19,22,30,32,01,10
2008037,2008-04-02,11,20,24,31,35,04,10
2008038,2008-04-05,12,13,19,32,33,02,10
2008039,2008-04-07,07,11,15,27,35,04,07
2008040,2008-04-09,04,08,19,22,29,08,11
2008041,2008-04-12,07,17,21,22,28,05,10
2008042,2008-04-14,05,10,13,32,35,04,05
2008043,2008-04-16,05,08,10,31,33,02,04
2008044,2008-04-19,02,21,23,27,32,10,11
2008045,2008-04-21,14,32,33,34,35,02,04
2008046,2008-04-23,11,25,26,27,35,07,08
2008047,2008-04-26,12,18,22,23,30,06,12
2008048,2008-04-28,01,13,22,25,27,02,10
2008049,2008-04-30,01,11,14,28,30,03,10
2008050,2008-05-03,01,05,11,26,27,03,07
2008051,2008-05-05,01,07,09,11,33,03,11
2008052,2008-05-07,03,18,19,30,35,05,09
2008053,2008-05-10,01,13,21,23,32,03,06
2008054,2008-05-12,05,14,23,31,35,02,06
2008055,2008-05-14,02,14,28,30,35,04,12
2008056,2008-05-17,15,19,25,30,31,03,09
2008057,2008-05-19,05,08,09,17,33,05,06
2008058,2008-05-21,03,09,11,29,33,03,12
2008059,2008-05-24,07,13,21,25,31,08,10
2008060,2008-05-26,03,13,17,23,30,01,11
2008061,2008-05-28,07,10,14,19,32,03,06
2008062,2008-05-31,01,15,27,28,29,03,10
2008063,2008-06-02,07,11,24,30,35,06,08
2008064,2008-06-04,14,18,24,27,31,06,07
2008065,2008-06-07,19,22,23,25,32,06,12
2008066,2008-06-09,02,07,21,22,25,04,12
2008067,2008-06-11,03,10,14,15,22,04,07
2008068,2008-06-14,06,09,11,33,34,06,10
2008069,2008-06-16,05,13,16,29,33,06,08
2008070,2008-06-18,09,17,18,21,31,01,05
2008071,2008-06-21,01,05,11,14,25,01,09
2008072,2008-06-23,10,25,32,33,34,03,09
2008073,2008-06-25,02,05,06,07,31,08,10
2008074,2008-06-28,10,13,22,31,35,04,12
2008075,2008-06-30,01,10,13,30,33,06,07
2008076,2008-07-02,03,05,10,27,34,01,12
2008077,2008-07-05,01,08,21,33,34,05,07
2008078,2008-07-07,08,17,20,28,31,07,11
2008079,2008-07-09,20,23,26,32,33,05,12
2008080,2008-07-12,06,09,29,31,33,05,11
2008081,2008-07-14,07,08,20,22,29,04,07
2008082,2008-07-16,15,19,29,33,35,01,02
2008083,2008-07-19,06,14,15,30,31,03,10
2008084,2008-07-21,02,17,20,22,25,05,11
2008085,2008-07-23,03,07,13,15,19,02,10
2008086,2008-07-26,01,06,10,22,35,03,07
2008087,2008-07-28,14,22,32,33,35,01,05
2008088,2008-07-30,07,11,19,27,31,02,03
2008089,2008-08-02,08,13,24,32,33,03,09
2008090,2008-08-04,04,11,18,33,34,02,06
2008091,2008-08-06,09,13,19,22,25,04,10
2008092,2008-08-09,03,23,26,32,34,04,09
2008093,2008-08-11,06,07,10,24,30,05,08
2008094,2008-08-13,07,12,19,27,34,11,12
2008095,2008-08-16,03,04,11,21,25,01,07
2008096,2008-08-18,06,07,12,25,28,02,12
2008097,2008-08-20,01,10,31,33,35,03,10
2008098,2008-08-23,07,10,22,27,33,04,08
2008099,2008-08-25,03,18,23,25,30,06,10
2008100,2008-08-27,12,20,26,29,30,02,06
2008101,2008-08-30,10,13,23,31,33,04,11
2008102,2008-09-01,05,25,26,29,35,03,10
2008103,2008-09-03,02,11,22,30,34,04,09
2008104,2008-09-06,07,08,10,24,34,08,11
2008105,2008-09-08,12,21,22,26,35,04,05
2008106,2008-09-10,03,05,21,28,33,02,06
2008107,2008-09-13,01,02,13,15,16,04,09
2008108,2008-09-15,11,16,24,29,32,09,11
2008109,2008-09-17,01,10,18,28,34,05,08
2008110,2008-09-20,05,16,25,27,33,04,09
2008111,2008-09-22,02,11,12,14,19,05,09
2008112,2008-09-24,04,18,26,32,33,05,08
2008113,2008-09-27,11,14,17,19,22,01,08
2008114,2008-09-29,02,03,22,27,31,06,07
2008115,2008-10-01,07,09,19,21,33,07,10
2008116,2008-10-04,06,08,15,24,31,01,03
2008117,2008-10-06,13,23,24,25,30,02,08
2008118,2008-10-08,06,09,19,25,30,06,12
2008119,2008-10-11,01,02,10,19,27,01,11
2008120,2008-10-13,21,23,24,25,32,03,04
2008121,2008-10-15,11,23,24,32,35,04,10
2008122,2008-10-18,03,06,12,20,29,09,12
2008123,2008-10-20,01,06,12,28,31,08,09
2008124,2008-10-22,02,10,13,29,33,06,10
2008125,2008-10-25,01,04,28,33,34,06,11
2008126,2008-10-27,09,29,32,34,35,01,08
2008127,2008-10-29,08,21,22,31,33,01,07
2008128,2008-11-01,12,15,23,24,25,10,11
2008129,2008-11-03,13,16,20,25,27,04,05
2008130,2008-11-05,03,05,22,29,34,07,12
2008131,2008-11-08,08,09,12,21,32,07,11
2008132,2008-11-10,06,14,24,27,29,05,09
2008133,2008-11-12,10,12,15,33,35,03,09
2008134,2008-11-15,11,13,15,28,35,08,10
2008135,2008-11-17,07,22,25,29,33,01,12
2008136,2008-11-19,03,28,29,32,34,01,06
2008137,2008-11-22,01,10,25,32,35,05,09
2008138,2008-11-24,04,05,18,22,35,07,08
2008139,2008-11-26,01,06,10,14,22,06,08
2008140,2008-11-29,02,09,11,29,32,08,09
2008141,2008-12-01,09,15,18,30,34,04,05
2008142,2008-12-03,06,18,21,30,35,08,09
2008143,2008-12-06,01,02,22,29,32,01,04
2008144,2008-12-08,10,19,27,28,33,05,12
2008145,2008-12-10,05,16,27,29,30,05,11
2008146,2008-12-13,09,23,24,26,33,07,12
2008147,2008-12-15,16,18,19,24,35,11,12
2008148,2008-12-17,03,07,20,33,35,04,07
2008149,2008-12-20,02,05,06,27,29,03,04
2008150,2008-12-22,01,09,10,15,25,03,08
2008151,2008-12-24,07,10,27,31,34,08,09
2008152,2008-12-27,03,05,14,20,33,07,11
2008153,2008-12-29,02,04,06,25,26,02,05
2008154,2008-12-31,05,07,10,29,32,04,06
id,date,red1,red2,red3,red4,red5,blue1,blue2
2009001,2009-01-03,01,15,23,27,30,04,10
2009002,2009-01-05,01,04,07,12,30,05,10
2009003,2009-01-07,16,18,23,30,32,02,11
2009004,2009-01-10,01,03,22,32,35,06,10
2009005,2009-01-12,10,11,15,31,32,05,08
2009006,2009-01-14,02,04,22,31,35,09,12
2009007,2009-01-17,06,14,15,29,35,06,11
2009008,2009-01-19,04,17,21,29,31,02,12
2009009,2009-01-21,12,18,23,26,32,06,09
2009010,2009-01-24,02,09,12,21,29,07,11
2009011,2009-02-02,02,11,13,14,21,02,04
2009012,2009-02-04,02,05,20,25,31,10,12
2009013,2009-02-07,05,24,26,30,35,05,12
2009014,2009-02-09,08,14,15,25,26,07,09
2009015,2009-02-11,01,05,10,16,27,03,04
2009016,2009-02-14,10,11,20,26,27,09,11
2009017,2009-02-16,05,11,23,26,33,04,12
2009018,2009-02-18,01,06,13,28,29,03,09
2009019,2009-02-21,04,29,31,32,35,04,10
2009020,2009-02-23,05,16,18,32,35,02,11
2009021,2009-02-25,01,15,31,32,34,03,08
2009022,2009-02-28,12,14,17,34,35,04,11
2009023,2009-03-02,15,17,21,27,33,07,11
2009024,2009-03-04,29,31,32,33,35,10,11
2009025,2009-03-07,03,17,22,23,33,04,10
2009026,2009-03-09,24,30,31,32,34,10,12
2009027,2009-03-11,03,22,26,33,34,09,10
2009028,2009-03-14,06,20,30,32,35,09,11
2009029,2009-03-16,03,04,13,17,24,04,11
2009030,2009-03-18,01,07,27,30,32,01,04
2009031,2009-03-21,07,11,19,21,22,01,11
2009032,2009-03-23,04,12,20,26,29,06,10
2009033,2009-03-25,02,08,18,21,32,08,11
2009034,2009-03-28,05,19,31,32,35,04,09
2009035,2009-03-30,03,07,09,28,33,03,08
2009036,2009-04-01,02,12,26,31,33,09,10
2009037,2009-04-04,17,18,19,25,31,01,11
2009038,2009-04-06,06,17,20,29,32,04,05
2009039,2009-04-08,01,03,07,10,33,03,04
2009040,2009-04-11,03,16,30,32,33,01,10
2009041,2009-04-13,05,09,20,23,29,04,10
2009042,2009-04-15,11,24,25,26,31,02,07
2009043,2009-04-18,05,21,22,32,35,02,05
2009044,2009-04-20,01,07,18,29,34,03,09
2009045,2009-04-22,01,09,14,24,35,06,09
2009046,2009-04-25,01,09,24,34,35,04,09
2009047,2009-04-27,13,18,21,24,29,03,06
2009048,2009-04-29,05,06,22,25,27,11,12
2009049,2009-05-02,05,16,28,29,34,11,12
2009050,2009-05-04,05,15,28,32,33,08,09
2009051,2009-05-06,03,11,22,26,29,05,12
2009052,2009-05-09,23,24,30,34,35,01,03
2009053,2009-05-11,05,09,24,31,33,05,06
2009054,2009-05-13,02,12,19,29,30,07,12
2009055,2009-05-16,05,08,14,23,24,05,06
2009056,2009-05-18,04,13,17,32,35,03,06
2009057,2009-05-20,06,15,22,27,30,02,09
2009058,2009-05-23,08,10,14,27,32,02,07
2009059,2009-05-25,02,13,14,29,33,04,11
2009060,2009-05-27,18,28,29,30,31,04,08
2009061,2009-05-30,02,10,21,26,34,02,10
2009062,2009-06-01,04,22,23,29,31,05,11
2009063,2009-06-03,05,06,18,21,22,01,07
2009064,2009-06-06,06,10,11,17,34,11,12
2009065,2009-06-08,01,12,24,27,32,02,11
2009066,2009-06-10,01,08,19,24,31,06,12
2009067,2009-06-13,03,06,25,28,32,02,05
2009068,2009-06-15,02,12,15,20,28,01,12
2009069,2009-06-17,14,16,27,30,33,08,12
2009070,2009-06-20,10,21,24,30,31,03,10
2009071,2009-06-22,04,20,29,30,33,02,11
2009072,2009-06-24,23,26,29,32,33,05,10
2009073,2009-06-27,01,10,19,21,30,01,04
2009074,2009-06-29,15,17,19,23,32,01,11
2009075,2009-07-01,01,07,11,32,33,09,11
2009076,2009-07-04,03,09,11,18,24,04,05
2009077,2009-07-06,07,20,28,32,34,06,08
2009078,2009-07-08,11,23,26,31,34,05,11
2009079,2009-07-11,01,02,07,13,34,04,10
2009080,2009-07-13,07,16,19,29,35,02,11
2009081,2009-07-15,02,15,20,25,33,03,06
2009082,2009-07-18,05,11,26,29,32,08,11
2009083,2009-07-20,02,05,28,34,35,01,07
2009084,2009-07-22,05,09,19,26,35,02,10
2009085,2009-07-25,06,13,27,33,34,09,12
2009086,2009-07-27,01,02,07,26,29,10,12
2009087,2009-07-29,10,24,28,30,33,01,10
2009088,2009-08-01,13,16,27,32,34,03,09
2009089,2009-08-03,03,06,11,19,27,02,07
2009090,2009-08-05,18,25,30,33,34,04,10
2009091,2009-08-08,01,05,17,32,34,03,07
2009092,2009-08-10,10,21,22,27,29,08,12
2009093,2009-08-12,07,09,22,30,33,09,11
2009094,2009-08-15,01,05,21,23,29,05,12
2009095,2009-08-17,08,18,24,30,33,01,06
2009096,2009-08-19,07,12,28,32,33,01,03
2009097,2009-08-22,06,13,14,22,25,01,04
2009098,2009-08-24,11,17,19,25,26,02,10
2009099,2009-08-26,03,09,21,23,33,06,10
2009100,2009-08-29,16,20,25,29,33,01,08
2009101,2009-08-31,02,10,14,22,26,04,09
2009102,2009-09-02,11,13,29,32,35,10,12
2009103,2009-09-05,16,20,28,32,33,01,02
2009104,2009-09-07,15,25,29,32,33,10,11
2009105,2009-09-09,01,25,26,34,35,06,11
2009106,2009-09-12,11,21,22,25,34,06,09
2009107,2009-09-14,11,12,33,34,35,01,10
2009108,2009-09-16,01,09,14,29,30,07,10
2009109,2009-09-19,02,11,13,26,35,06,10
2009110,2009-09-21,22,28,30,31,34,07,09
2009111,2009-09-23,04,11,13,19,35,10,12
2009112,2009-09-26,02,08,12,34,35,04,05
2009113,2009-09-28,03,04,10,18,27,06,08
2009114,2009-09-30,02,08,25,29,33,03,07
2009115,2009-10-03,01,02,06,08,26,05,12
2009116,2009-10-05,12,15,23,30,33,09,12
2009117,2009-10-07,07,21,29,31,33,09,10
2009118,2009-10-10,10,17,18,21,34,05,11
